Strong_Peak_Signal,RSI_Change,MACD_Change_3,6EMA,10EMA,RSI_Change_3,Rebound_Signal,Peak_Signal,Stochastic,MACD_Change,Sudden_Price_Drop,Price_Change_1,MACD,Price_Change_3,3EMA,Failed_10EMA_Breakout,prediction_time,current_price,future_time,future_price,predicted_dir,actual_dir,xgb_up_prob,xgb_down_prob,result
1,-33.33333333333334,580.7650581696071,2819370.5332284085,2818492.767895264,33.33333333333333,0,1,71.42857142857143,-251.9931218046695,0,-0.0007087172218285254,629.6731847594492,0.0007097232079489313,2820000.206413168,0,2025-03-12T19:57:00,2820000.0,,,상승 📈,,55,45,
1,-33.33333333333334,580.7650581696071,2819370.5332284085,2818492.767895264,33.33333333333333,0,1,71.42857142857143,-251.9931218046695,0,-0.0007087172218285254,629.6731847594492,0.0007097232079489313,2820000.206413168,0,2025-03-12T19:57:00,2820000.0,2025-03-12T20:02:00,2829000.0,상승 📈,상승 📈,55,45,⭕ 정답
0,11.111111111111114,2247.521221791394,2824030.858013,2822280.5186520587,100.0,0,0,71.42857142857143,668.5867547886446,0,0.0007074637424830943,2312.8984374115244,0.003547357218872005,2826343.7564504114,0,2025-03-12T20:02:00,2829000.0,,,상승 📈,,69,31,
0,11.111111111111114,2247.521221791394,2824030.858013,2822280.5186520587,100.0,0,0,71.42857142857143,668.5867547886446,0,0.0007074637424830943,2312.8984374115244,0.003547357218872005,2826343.7564504114,0,2025-03-12T20:02:00,2829000.0,2025-03-12T20:07:00,2827000.0,상승 📈,하락 📉,69,31,❌ 오답
0,-29.16666666666667,-2493.709906206932,2827035.614574152,2825854.8792885393,-87.5,1,0,12.5,-230.8715594150126,0,0.00035385704175516786,209.5028149234131,-0.002117896223085114,2827245.1173890755,0,2025-03-12T20:07:00,2827000.0,,,상승 📈,,52,48,
0,-29.16666666666667,-2493.709906206932,2827035.614574152,2825854.8792885393,-87.5,1,0,12.5,-230.8715594150126,0,0.00035385704175516786,209.5028149234131,-0.002117896223085114,2827245.1173890755,0,2025-03-12T20:07:00,2827000.0,2025-03-12T20:12:00,2834000.0,상승 📈,상승 📈,52,48,⭕ 정답
0,46.66666666666667,18.71352024190128,2831499.5458423747,2830062.187230871,-5.714285714285708,0,0,66.66666666666666,414.03341854177415,0,0.0010596962204167948,1086.239076034166,0.0010596962204167948,2832585.784918409,0,2025-03-12T20:12:00,2834000.0,,,상승 📈,,53,47,
0,46.66666666666667,18.71352024190128,2831499.5458423747,2830062.187230871,-5.714285714285708,0,0,66.66666666666666,414.03341854177415,0,0.0010596962204167948,1086.239076034166,0.0010596962204167948,2832585.784918409,0,2025-03-12T20:12:00,2834000.0,2025-03-12T20:17:00,2836000.0,상승 📈,상승 📈,53,47,⭕ 정답
0,-35.55555555555556,-1443.8330608126707,2835666.3173108306,2834308.4144559116,-63.33333333333334,1,0,40.0,-308.0288543677889,0,0.00035273368606691946,508.2384678698145,-0.0010567101091933928,2836174.5557787004,0,2025-03-12T20:17:00,2836000.0,,,상승 📈,,52,48,
0,-35.55555555555556,-1443.8330608126707,2835666.3173108306,2834308.4144559116,-63.33333333333334,1,0,40.0,-308.0288543677889,0,0.00035273368606691946,508.2384678698145,-0.0010567101091933928,2836174.5557787004,0,2025-03-12T20:17:00,2836000.0,2025-03-12T20:22:00,2840000.0,상승 📈,상승 📈,52,48,⭕ 정답
0,-16.666666666666657,-112.4803750445135,2838260.509576574,2837033.7680900153,-50.0,0,0,83.33333333333334,64.37396254576743,0,0.0,979.3202915103175,0.0,2839239.8298680843,0,2025-03-12T20:22:00,2840000.0,,,하락 📉,,32,68,
0,-16.666666666666657,-112.4803750445135,2838260.509576574,2837033.7680900153,-50.0,0,0,83.33333333333334,64.37396254576743,0,0.0,979.3202915103175,0.0,2839239.8298680843,0,2025-03-12T20:22:00,2840000.0,2025-03-12T20:27:00,2835000.0,하락 📉,하락 📉,32,68,⭕ 정답
0,33.33333333333333,-854.8204346112907,2835942.240452427,2836149.9946588282,33.33333333333333,1,0,77.77777777777779,260.0264975926839,0,0.000705965407695075,-825.3707690495066,-0.0007049700387733449,2835116.8696833774,1,2025-03-12T20:27:00,2835000.0,,,하락 📉,,39,61,
0,33.33333333333333,-854.8204346112907,2835942.240452427,2836149.9946588282,33.33333333333333,1,0,77.77777777777779,260.0264975926839,0,0.000705965407695075,-825.3707690495066,-0.0007049700387733449,2835116.8696833774,1,2025-03-12T20:27:00,2835000.0,2025-03-12T20:32:00,2834000.0,하락 📉,하락 📉,39,61,⭕ 정답
0,33.33333333333333,-73.64466159231961,2834264.1459757145,2834780.3554972345,-41.66666666666667,0,0,50.0,320.7562126806006,0,0.0003529827038475375,-479.24379810877144,-0.0003527336860670305,2833784.902177606,1,2025-03-12T20:32:00,2834000.0,,,상승 📈,,54,46,
0,33.33333333333333,-73.64466159231961,2834264.1459757145,2834780.3554972345,-41.66666666666667,0,0,50.0,320.7562126806006,0,0.0003529827038475375,-479.24379810877144,-0.0003527336860670305,2833784.902177606,1,2025-03-12T20:32:00,2834000.0,2025-03-12T20:37:00,2830000.0,상승 📈,하락 📉,54,46,❌ 오답
0,0.0,-2247.8032608912326,2833318.2448913185,2834233.4919945397,-70.0,0,0,0.0,-369.1052365223877,0,-0.00035323207347226493,-1621.8416982684284,-0.002467395135706707,2831696.40319305,1,2025-03-12T20:37:00,2830000.0,,,상승 📈,,52,48,
0,0.0,-2247.8032608912326,2833318.2448913185,2834233.4919945397,-70.0,0,0,0.0,-369.1052365223877,0,-0.00035323207347226493,-1621.8416982684284,-0.002467395135706707,2831696.40319305,1,2025-03-12T20:37:00,2830000.0,2025-03-12T20:42:00,2837000.0,상승 📈,상승 📈,52,48,⭕ 정답
0,0.0,1362.2691726316698,2835230.8528504074,2835041.2241890025,25.0,0,0,83.33333333333334,270.5785403805785,0,0.0,790.9097493756562,0.00141193081539015,2836021.762599783,0,2025-03-12T20:42:00,2837000.0,,,상승 📈,,70,30,
0,0.0,1362.2691726316698,2835230.8528504074,2835041.2241890025,25.0,0,0,83.33333333333334,270.5785403805785,0,0.0,790.9097493756562,0.00141193081539015,2836021.762599783,0,2025-03-12T20:42:00,2837000.0,2025-03-12T20:47:00,2832000.0,상승 📈,하락 📉,70,30,❌ 오답
0,25.0,-733.3175050723366,2832941.9111603387,2833479.76033459,5.0,1,0,40.0,157.33438289212063,0,0.00035323207347226493,-722.4810790955089,-0.0007057163020465218,2832219.430081243,1,2025-03-12T20:47:00,2832000.0,,,하락 📉,,48,52,
0,25.0,-733.3175050723366,2832941.9111603387,2833479.76033459,5.0,1,0,40.0,157.33438289212063,0,0.00035323207347226493,-722.4810790955089,-0.0007057163020465218,2832219.430081243,1,2025-03-12T20:47:00,2832000.0,2025-03-12T20:52:00,2839000.0,하락 📉,상승 📈,48,52,❌ 오답
0,0.0,620.0125843463466,2836808.1352721434,2836012.6453862274,-20.0,0,0,66.66666666666666,100.77191881882027,0,0.0,1214.3469178956002,0.0010578279266573176,2838022.482190039,0,2025-03-12T20:52:00,2839000.0,,,상승 📈,,74,26,
0,0.0,620.0125843463466,2836808.1352721434,2836012.6453862274,-20.0,0,0,66.66666666666666,100.77191881882027,0,0.0,1214.3469178956002,0.0010578279266573176,2838022.482190039,0,2025-03-12T20:52:00,2839000.0,2025-03-12T20:57:00,2849000.0,상승 📈,상승 📈,74,26,⭕ 정답
0,25.0,1290.2845513988286,2844093.651106921,2841916.766994675,40.0,0,0,90.0,489.8828743295744,0,0.0010541110330288816,2453.926461517811,0.0031690140845070935,2846547.577568439,0,2025-03-12T20:57:00,2849000.0,,,상승 📈,,57,43,
0,25.0,1290.2845513988286,2844093.651106921,2841916.766994675,40.0,0,0,90.0,489.8828743295744,0,0.0010541110330288816,2453.926461517811,0.0031690140845070935,2846547.577568439,0,2025-03-12T20:57:00,2849000.0,2025-03-12T21:02:00,2852000.0,상승 📈,상승 📈,57,43,⭕ 정답
0,100.0,-253.20787419425324,2848512.1558021223,2846593.159890276,33.33333333333334,0,0,100.0,603.3755218349397,0,0.001404494382022392,1489.3309968914837,0.001404494382022392,2850001.486799014,0,2025-03-12T21:02:00,2852000.0,,,하락 📉,,46,54,
0,100.0,-253.20787419425324,2848512.1558021223,2846593.159890276,33.33333333333334,0,0,100.0,603.3755218349397,0,0.001404494382022392,1489.3309968914837,0.001404494382022392,2850001.486799014,0,2025-03-12T21:02:00,2852000.0,2025-03-12T21:07:00,2848000.0,하락 📉,하락 📉,46,54,⭕ 정답
1,-33.75,772.7081350861117,2848472.2811768176,2847582.8235609313,18.75,0,1,30.0,-795.508991742041,0,-0.0021023125437982237,512.1402856516652,0.0007027406886859211,2848984.4214624693,0,2025-03-12T21:07:00,2848000.0,,,하락 📉,,38,62,
1,-33.75,772.7081350861117,2848472.2811768176,2847582.8235609313,18.75,0,1,30.0,-795.508991742041,0,-0.0021023125437982237,512.1402856516652,0.0007027406886859211,2848984.4214624693,0,2025-03-12T21:07:00,2848000.0,2025-03-12T21:12:00,2837000.0,하락 📉,하락 📉,38,62,⭕ 정답
0,14.999999999999993,178.66372010018677,2838926.0355017288,2840851.110186322,39.99999999999999,0,0,83.33333333333334,864.651029989589,0,0.0003526093088856985,-2020.2723310263827,-0.0007044734061288915,2836905.7631707024,1,2025-03-12T21:12:00,2837000.0,,,하락 📉,,28,72,
0,14.999999999999993,178.66372010018677,2838926.0355017288,2840851.110186322,39.99999999999999,0,0,83.33333333333334,864.651029989589,0,0.0003526093088856985,-2020.2723310263827,-0.0007044734061288915,2836905.7631707024,1,2025-03-12T21:12:00,2837000.0,2025-03-12T21:17:00,2849000.0,하락 📉,상승 📈,28,72,❌ 오답
0,18.181818181818187,3314.4627296077088,2843607.281205963,2842837.5084327664,40.0,0,0,92.3076923076923,877.1073833005503,0,0.0010541110330288816,2358.52389312163,0.004229820232640069,2845965.8050990845,0,2025-03-12T21:17:00,2849000.0,,,상승 📈,,56,44,
0,18.181818181818187,3314.4627296077088,2843607.281205963,2842837.5084327664,40.0,0,0,92.3076923076923,877.1073833005503,0,0.0010541110330288816,2358.52389312163,0.004229820232640069,2845965.8050990845,0,2025-03-12T21:17:00,2849000.0,2025-03-12T21:22:00,2845000.0,상승 📈,하락 📉,56,44,❌ 오답
0,66.66666666666667,-458.5203211661428,2844512.3993946435,2844000.644844204,66.66666666666667,0,0,50.0,-53.346651488915086,0,0.0,345.9070147029124,0.00035161744022493835,2844858.3064093464,0,2025-03-12T21:22:00,2845000.0,,,하락 📉,,47,53,
0,66.66666666666667,-458.5203211661428,2844512.3993946435,2844000.644844204,66.66666666666667,0,0,50.0,-53.346651488915086,0,0.0,345.9070147029124,0.00035161744022493835,2844858.3064093464,0,2025-03-12T21:22:00,2845000.0,2025-03-12T21:27:00,2841000.0,하락 📉,하락 📉,47,53,⭕ 정답
0,7.936507936507951,-1548.5755176125094,2843049.772941188,2843578.984227707,-14.285714285714278,0,1,45.45454545454545,-66.28789881663397,0,-0.000703482237073505,-1163.575865895953,-0.0014059753954305254,2841886.197075292,1,2025-03-12T21:27:00,2841000.0,,,하락 📉,,50,50,
0,7.936507936507951,-1548.5755176125094,2843049.772941188,2843578.984227707,-14.285714285714278,0,1,45.45454545454545,-66.28789881663397,0,-0.000703482237073505,-1163.575865895953,-0.0014059753954305254,2841886.197075292,1,2025-03-12T21:27:00,2841000.0,2025-03-12T21:32:00,2871000.0,하락 📉,상승 📈,50,50,❌ 오답
0,-30.0,3441.804623452015,2864906.2702027936,2859227.805211099,-16.36363636363636,0,0,38.70967741935484,-2793.3105774852447,0,-0.0031250000000000444,6449.548455809243,0.0041972717733473885,2871355.818658603,0,2025-03-12T21:32:00,2871000.0,,,상승 📈,,58,42,
0,-30.0,3441.804623452015,2864906.2702027936,2859227.805211099,-16.36363636363636,0,0,38.70967741935484,-2793.3105774852447,0,-0.0031250000000000444,6449.548455809243,0.0041972717733473885,2871355.818658603,0,2025-03-12T21:32:00,2871000.0,2025-03-12T21:37:00,2863000.0,상승 📈,하락 📉,58,42,❌ 오답
0,17.532467532467535,834.8676991537213,2862938.118136883,2861121.078739516,81.81818181818181,0,0,50.0,-301.4970783283934,0,-0.0006980802792321272,338.6261961986311,0.002450980392156854,2863276.7443330814,0,2025-03-12T21:37:00,2863000.0,,,상승 📈,,53,47,
0,17.532467532467535,834.8676991537213,2862938.118136883,2861121.078739516,81.81818181818181,0,0,50.0,-301.4970783283934,0,-0.0006980802792321272,338.6261961986311,0.002450980392156854,2863276.7443330814,0,2025-03-12T21:37:00,2863000.0,2025-03-12T21:42:00,2861000.0,상승 📈,하락 📉,53,47,❌ 오답
0,34.78260869565217,5290.665391123854,2856350.460558477,2856436.419847866,100.0,0,0,100.0,1631.535962982569,0,0.00034965034965028785,1158.1877019321546,0.005623901581722324,2857508.648260409,0,2025-03-12T21:42:00,2861000.0,,,상승 📈,,62,38,
0,34.78260869565217,5290.665391123854,2856350.460558477,2856436.419847866,100.0,0,0,100.0,1631.535962982569,0,0.00034965034965028785,1158.1877019321546,0.005623901581722324,2857508.648260409,0,2025-03-12T21:42:00,2861000.0,2025-03-12T21:47:00,2843000.0,상승 📈,하락 📉,62,38,❌ 오답
0,6.349206349206355,-1170.676111923065,2846214.5732196337,2848785.1921120947,28.57142857142857,0,0,53.333333333333336,660.559029716067,0,0.0,-2589.302961495705,-0.0021060021060020917,2843625.270258138,1,2025-03-12T21:47:00,2843000.0,,,하락 📉,,46,54,
0,6.349206349206355,-1170.676111923065,2846214.5732196337,2848785.1921120947,28.57142857142857,0,0,53.333333333333336,660.559029716067,0,0.0,-2589.302961495705,-0.0021060021060020917,2843625.270258138,1,2025-03-12T21:47:00,2843000.0,2025-03-12T21:52:00,2857000.0,하락 📉,상승 📈,46,54,❌ 오답
1,0.0,3956.7130145416595,2852276.872639627,2851322.6058286964,26.66666666666667,0,1,81.25,75.58436028379947,0,-0.00034989503149052137,2758.292055939324,0.004571026722925531,2855035.1646955665,0,2025-03-12T21:52:00,2857000.0,,,상승 📈,,66,34,
1,0.0,3956.7130145416595,2852276.872639627,2851322.6058286964,26.66666666666667,0,1,81.25,75.58436028379947,0,-0.00034989503149052137,2758.292055939324,0.004571026722925531,2855035.1646955665,0,2025-03-12T21:52:00,2857000.0,2025-03-12T21:57:00,2863000.0,상승 📈,상승 📈,66,34,⭕ 정답
0,0.0,612.730978263542,2859150.2570271897,2856915.6749721216,60.00000000000001,0,0,87.5,-150.37108586076647,0,0.0,2460.216869546566,0.0021001050052502634,2861610.4738967363,0,2025-03-12T21:57:00,2863000.0,,,상승 📈,,69,31,
0,0.0,612.730978263542,2859150.2570271897,2856915.6749721216,60.00000000000001,0,0,87.5,-150.37108586076647,0,0.0,2460.216869546566,0.0021001050052502634,2861610.4738967363,0,2025-03-12T21:57:00,2863000.0,2025-03-12T22:02:00,2860000.0,상승 📈,하락 📉,69,31,❌ 오답
0,-12.857142857142854,-2024.9653432951309,2862360.8519619354,2860988.5646673786,-27.14285714285714,0,0,0.0,-1355.9865244985558,0,-0.0013966480446927498,-60.52465266222134,-0.0013966480446927498,2862300.327309273,1,2025-03-12T22:02:00,2860000.0,,,하락 📉,,49,51,
0,-12.857142857142854,-2024.9653432951309,2862360.8519619354,2860988.5646673786,-27.14285714285714,0,0,0.0,-1355.9865244985558,0,-0.0013966480446927498,-60.52465266222134,-0.0013966480446927498,2862300.327309273,1,2025-03-12T22:02:00,2860000.0,2025-03-12T22:07:00,2853000.0,하락 📉,하락 📉,49,51,⭕ 정답
0,0.0,-519.0690045519732,2855992.619033458,2857075.046979631,-11.111111111111114,0,0,16.666666666666664,0.1623849687166512,0,-0.0003503854239663706,-1795.7338050431572,-0.0014000700035001756,2854196.885228415,1,2025-03-12T22:07:00,2853000.0,,,상승 📈,,54,46,
0,0.0,-519.0690045519732,2855992.619033458,2857075.046979631,-11.111111111111114,0,0,16.666666666666664,0.1623849687166512,0,-0.0003503854239663706,-1795.7338050431572,-0.0014000700035001756,2854196.885228415,1,2025-03-12T22:07:00,2853000.0,2025-03-12T22:12:00,2849000.0,상승 📈,하락 📉,54,46,❌ 오답
0,1.3888888888888857,-1015.8571884422563,2851069.2869582986,2852925.414905277,-37.5,0,0,20.0,112.18711993191391,0,-0.0003510003510003301,-1953.759294910822,-0.0021023125437982237,2849115.527663388,1,2025-03-12T22:12:00,2848000.0,,,상승 📈,,53,47,
0,1.3888888888888857,-1015.8571884422563,2851069.2869582986,2852925.414905277,-37.5,0,0,20.0,112.18711993191391,0,-0.0003510003510003301,-1953.759294910822,-0.0021023125437982237,2849115.527663388,1,2025-03-12T22:12:00,2848000.0,2025-03-12T22:17:00,2845000.0,상승 📈,하락 📉,53,47,❌ 오답
0,-11.282051282051285,-1973.705014438834,2848386.9361593616,2850043.769906916,-84.61538461538461,1,0,25.0,232.4142242637463,0,0.0007032348804500987,-1664.5759198809974,-0.0031523642732048662,2846722.3602394806,1,2025-03-12T22:17:00,2846000.0,,,상승 📈,,55,45,
0,-11.282051282051285,-1973.705014438834,2848386.9361593616,2850043.769906916,-84.61538461538461,1,0,25.0,232.4142242637463,0,0.0007032348804500987,-1664.5759198809974,-0.0031523642732048662,2846722.3602394806,1,2025-03-12T22:17:00,2846000.0,2025-03-12T22:22:00,2833000.0,상승 📈,하락 📉,55,45,❌ 오답
0,24.242424242424235,655.3588281264529,2836897.434134468,2840316.4250446567,17.948717948717942,1,0,53.84615384615385,630.1498963036574,0,0.0003531073446327859,-2968.6103769843467,-0.000705467372134061,2833928.8237574836,1,2025-03-12T22:22:00,2833000.0,,,상승 📈,,53,47,
0,24.242424242424235,655.3588281264529,2836897.434134468,2840316.4250446567,17.948717948717942,1,0,53.84615384615385,630.1498963036574,0,0.0003531073446327859,-2968.6103769843467,-0.000705467372134061,2833928.8237574836,1,2025-03-12T22:22:00,2833000.0,2025-03-12T22:27:00,2836000.0,상승 📈,상승 📈,53,47,⭕ 정답
0,-5.0,2453.0020940592512,2834204.1612907164,2835801.5582943,25.0,0,0,77.77777777777779,799.5137738650665,0,0.00035273368606691946,277.98945170501247,0.0014124293785311437,2834482.1507424214,0,2025-03-12T22:27:00,2836000.0,,,상승 📈,,55,45,
0,-5.0,2453.0020940592512,2834204.1612907164,2835801.5582943,25.0,0,0,77.77777777777779,799.5137738650665,0,0.00035273368606691946,277.98945170501247,0.0014124293785311437,2834482.1507424214,0,2025-03-12T22:27:00,2836000.0,2025-03-12T22:32:00,2838000.0,상승 📈,상승 📈,55,45,⭕ 정답
0,-38.602941176470594,-281.84984178608283,2838368.690156605,2837956.5650793705,-20.955882352941174,0,1,35.714285714285715,-1133.2161480588838,0,-0.002109704641350185,912.0020540952682,-0.0007042253521126751,2839280.6922107004,0,2025-03-12T22:32:00,2838000.0,,,하락 📉,,30,70,
0,-38.602941176470594,-281.84984178608283,2838368.690156605,2837956.5650793705,-20.955882352941174,0,1,35.714285714285715,-1133.2161480588838,0,-0.002109704641350185,912.0020540952682,-0.0007042253521126751,2839280.6922107004,0,2025-03-12T22:32:00,2838000.0,2025-03-12T22:37:00,2822000.0,하락 📉,하락 📉,30,70,⭕ 정답
0,-3.070175438596479,-4578.151073875837,2833297.376919274,2835148.2412101515,-25.506072874493924,0,0,17.24137931034483,-2755.445863874629,0,-0.0038828097423225794,-4022.9802876897156,-0.005988023952095856,2829274.3966315845,1,2025-03-12T22:37:00,2822000.0,,,하락 📉,,49,51,
0,-3.070175438596479,-4578.151073875837,2833297.376919274,2835148.2412101515,-25.506072874493924,0,0,17.24137931034483,-2755.445863874629,0,-0.0038828097423225794,-4022.9802876897156,-0.005988023952095856,2829274.3966315845,1,2025-03-12T22:37:00,2822000.0,2025-03-12T22:42:00,2834000.0,하락 📉,상승 📈,49,51,❌ 오답
0,0.0,5423.194023611955,2830218.158421314,2830933.1337931054,92.85714285714286,0,0,72.72727272727273,1009.9384737885557,0,0.0003529827038475375,1259.1664734231308,0.004608294930875667,2831477.324894737,0,2025-03-12T22:42:00,2834000.0,,,상승 📈,,71,29,
0,0.0,5423.194023611955,2830218.158421314,2830933.1337931054,92.85714285714286,0,0,72.72727272727273,1009.9384737885557,0,0.0003529827038475375,1259.1664734231308,0.004608294930875667,2831477.324894737,0,2025-03-12T22:42:00,2834000.0,2025-03-12T22:47:00,2827000.0,상승 📈,하락 📉,71,29,❌ 오답
